,Query_ID,Hotel_ID,Distance_from_city_center,Average_review_score,Price_per_night,Amenities_count,Relevance
166,3,C_13,1.9923363950023227,3.8085559642101035,80.05481194665788,2,2
167,3,D_13,3.006470037988039,3.5125399076095007,69.99702717670704,2,0
168,1,A_14,0.5913506130523121,4.513420055584189,149.9834515097853,4,2
169,1,B_14,1.4383199277232332,4.117785686841039,100.05223577857531,3,1
170,1,C_14,2.01327782041266,3.8725242987794903,80.02324420138687,3,1
171,1,D_14,3.025973726927769,3.479891350088526,69.98145195947374,2,0
172,2,A_14,0.5502882534238531,4.555786633465465,149.92599811713285,5,1
173,2,B_14,1.4893292268813014,4.14529035640146,100.04949245517003,3,2
174,2,C_14,2.0159108441538716,3.7940178887035088,80.00342936068077,3,1
175,2,D_14,3.0120862174967584,3.502650770021731,69.95492350114526,1,0
176,3,A_14,0.5315664476518248,4.473707831910163,149.91464349782407,5,1
177,3,B_14,1.528111117161971,4.1590897832197555,100.08026738379434,4,1
178,3,C_14,1.8519465148881151,3.822502914849489,80.00898153227024,2,2
179,3,D_14,2.985890054379365,3.512640740437816,69.95914256395005,1,0
180,1,A_15,0.47463218222467285,4.469650055024477,150.02469514783036,5,2
181,1,B_15,1.4317901119414023,4.197456377110691,99.96767801132115,3,1
182,1,C_15,1.9916656349009327,3.841177524676398,79.97881940628493,3,1
183,1,D_15,3.0976393639585877,3.4795028333451885,70.03466118157519,1,0
184,2,A_15,0.5434510527605807,4.522951895035369,149.99404048362655,5,1
185,2,B_15,1.5479242295351614,4.147572916838435,99.95764156293609,3,2
186,2,C_15,2.0167064422075884,3.7828684446263217,79.99977950629678,3,1
187,2,D_15,3.0323822713261643,3.4721775028351454,70.07035476192591,1,0
188,3,A_15,0.49771794817903925,4.5319677051872524,149.98725540527352,5,1
189,3,B_15,1.4490113901728021,4.227406197033482,100.00080549345812,3,1
190,3,C_15,1.9558346467387093,3.8252963700345295,80.03801346009726,2,2
191,3,D_15,3.054425410270117,3.497201432201325,70.05659490124751,1,0
192,1,A_16,0.44341252647764867,4.497941277536491,149.9584711532117,5,2
193,1,B_16,1.5238889701093379,4.139496707049325,99.9767267041052,4,1
194,1,C_16,2.0884304319877183,3.8487624341123716,79.97153668495717,3,1
195,1,D_16,2.959867483429152,3.5192022963244507,69.99462475135329,1,0
196,2,A_16,0.48658985101048036,4.509501549670407,149.93383701055166,5,1
197,2,B_16,1.556128804353656,4.21786859066477,99.92696823660633,3,2
198,2,C_16,1.986777129304516,3.751757014480947,79.9918308123361,2,1
199,2,D_16,3.007422165648907,3.4124641392093236,70.01995017483718,1,0
200,3,A_16,0.3988759203818089,4.570804241714956,149.9859395448891,5,1
201,3,B_16,1.5274895161410917,4.232896148465465,100.05408629383106,4,1
202,3,C_16,1.9400595881104203,3.9024587203504955,80.00329650545845,3,2
203,3,D_16,2.9907287872997808,3.491765462057917,69.97705798543308,1,0
204,1,A_17,0.45400742336637506,4.516844326090951,149.94520799515237,5,2
205,1,B_17,1.445793137940898,4.244861962188898,99.95855919550316,3,1
206,1,C_17,1.9498637209021872,3.891496673001916,79.98183832441113,2,1
207,1,D_17,2.961704787938739,3.5044750147500072,70.00144372204973,1,0
208,2,A_17,0.4570892556633225,4.449615938954498,149.98165898750284,5,1
209,2,B_17,1.5332437803860244,4.122469148425681,100.00059190871544,3,2
210,2,C_17,1.9857267128744984,3.748918337765205,80.07913974207784,2,1
211,2,D_17,2.9833482253549857,3.5026538575042436,70.05446688023433,1,0
212,3,A_17,0.47978092400713185,4.589197010762254,149.99254237151106,5,1
213,3,B_17,1.5228592800399803,4.177188574067746,99.89789891348985,3,1
214,3,C_17,2.025871121170607,3.8935026045553016,80.01336107195401,2,2
215,3,D_17,3.04799158715341,3.5041831903671627,70.01230189914038,2,0
216,1,A_18,0.4761655386306167,4.5254264888922044,149.9156051635414,4,2
217,1,B_18,1.5043724564058893,4.247247681352246,100.01974566272219,3,1
218,1,C_18,1.9876385850911718,3.830426071574568,79.97608939002457,3,1
219,1,D_18,3.008142068526417,3.5366632809611986,70.06119536512402,2,0
220,2,A_18,0.5404153661891404,4.504576811687252,149.90727755344017,4,1
221,2,B_18,1.516850524494272,4.174311181625578,100.05849046929792,4,2
222,2,C_18,2.039497559059949,3.862404891244865,79.98129713851041,3,1
223,2,D_18,2.9981732534823333,3.509177930283233,70.02307452573396,2,0
224,3,A_18,0.5009723029110511,4.39564324935025,149.9563135968296,4,1
225,3,B_18,1.4718353964345676,4.190678415941147,100.0196712269633,3,1
226,3,C_18,1.972719168451958,3.777097228218657,79.93362215565395,2,2
227,3,D_18,2.9664996991699875,3.4935431476079253,70.02438298957422,1,0
228,1,A_19,0.5583714338202794,4.582656353270745,149.8808918302582,5,2
229,1,B_19,1.4764086601300295,4.19720472212032,100.03253940563312,4,1
230,1,C_19,1.9456318684701817,3.771660617613286,80.07644224676416,3,1
231,1,D_19,3.053309102450248,3.535316492643932,69.96728623071026,2,0
232,2,A_19,0.5151784087001149,4.568555616377863,149.96373886675013,4,1
233,2,B_19,1.4772869050204687,4.115944888112158,99.94499007593184,3,2
234,2,C_19,2.099883910590792,3.781201209339306,79.99753420601618,2,1
235,2,D_19,3.021204577308596,3.5324735783867975,70.03101341077945,1,0
236,3,A_19,0.4301260980574853,4.5467370768834945,149.95406993902114,5,1
237,3,B_19,1.424963027707978,4.178921731279367,100.03162014079125,4,1
238,3,C_19,1.9581273696830181,3.8184635966330656,80.07142860176334,2,2
239,3,D_19,3.053525600263952,3.5719049345521414,70.0622752926923,1,0
240,1,A_20,0.4485280615101281,4.438410204562574,150.02894140109856,4,2
241,1,B_20,1.5731688457143647,4.128995285012639,99.99990988816478,4,1
242,1,C_20,2.098215481897783,3.766048599442066,79.98806053892865,2,1
243,1,D_20,3.0882886590757077,3.4934102537402665,70.06113160447988,2,0
244,2,A_20,0.5131032350662975,4.447621454272766,150.01380459615564,4,1
245,2,B_20,1.4400886497809022,4.285644657033371,99.98564464629743,4,2
246,2,C_20,1.9660533972416907,3.758539382461685,80.02167828806405,3,1
247,2,D_20,3.037803397140936,3.4897205482680356,69.9517490914184,2,0
248,3,A_20,0.6163463015701132,4.456753336284296,149.97921872098615,4,1
249,3,B_20,1.5398055549126786,4.142208686937621,100.06699128514171,3,1
250,3,C_20,1.9998949433943076,3.7604316658414945,80.09729364012173,3,2
251,3,D_20,3.0071453030460793,3.582108893625362,69.94760606298858,1,0
252,1,A_21,0.45133794778860914,4.557684138845663,150.01363110156655,5,2
253,1,B_21,1.4299868264826288,4.114470526316687,100.01517965342742,3,1
254,1,C_21,2.046401014425487,3.7663217506276885,80.02270896771554,2,1
255,1,D_21,3.0288948525355623,3.516014466657017,69.99282830454605,1,0
256,2,A_21,0.5617100724720913,4.509452523931681,149.99389628806202,5,1
257,2,B_21,1.4548575466654239,4.178026103017345,100.05112525164735,4,2
258,2,C_21,1.972669148005383,3.7988259037691763,79.96856109659882,3,1
259,2,D_21,3.0869577816930955,3.4947884979949997,69.9437990962165,2,0
260,3,A_21,0.5456514391683834,4.527369698452618,150.02826087985483,4,1
261,3,B_21,1.5393311006888573,4.223927824501488,100.02473801977253,4,1
262,3,C_21,2.0313387596661268,3.8083538953463565,80.05498443074535,3,2
263,3,D_21,2.9030034500851887,3.5231962217897714,70.00408650549267,1,0
264,1,A_22,0.49644917875326966,4.479997879257549,150.0719531673602,4,2
265,1,B_22,1.5758486666839362,4.167889669767477,99.99696875980958,4,1
266,1,C_22,2.09897024042298,3.8026451481694408,79.91219248232267,2,1
267,1,D_22,3.090050965776683,3.4624362236415167,70.0219533053923,2,0
268,2,A_22,0.43902090713620096,4.573530739284644,150.01577956481484,5,1
269,2,B_22,1.5238754287812972,4.186183042055426,99.98949745307188,3,2
270,2,C_22,2.082347499811953,3.817373425505119,79.98492289588287,3,1
271,2,D_22,3.0020252713216027,3.4891002872581525,70.00068888923323,1,0
272,3,A_22,0.5836807542542711,4.564330896244251,150.0059952707188,4,1
273,3,B_22,1.5013556307875053,4.211215053022457,100.04929406147731,4,1
274,3,C_22,2.0285070938032046,3.8386377032145695,79.98939460993878,2,2
275,3,D_22,2.9795614141367515,3.5140200937138557,70.04185029113378,2,0
276,1,A_23,0.44809253582324204,4.527929063562419,150.00951349839247,5,2
277,1,B_23,1.5553050625980887,4.216499485174407,100.04104736867077,3,1
278,1,C_23,1.9846511822862456,3.750325551471736,79.99867739611146,3,1
279,1,D_23,2.9765110343968697,3.5019662282349096,69.99089861650914,1,0
280,2,A_23,0.48066951098503197,4.487230864529422,149.95254005812438,4,1
281,2,B_23,1.4552212506424584,4.063090436201747,99.98461954955899,3,2
282,2,C_23,1.9906941529620008,3.808040202743101,79.96740084698305,3,1
283,2,D_23,2.899881715260305,3.537845947773363,70.09415311943074,1,0
284,3,A_23,0.594236086982066,4.4407589218175385,150.02873614748862,5,1
285,3,B_23,1.5365991811924147,4.17955830594162,100.0746264183229,3,1
286,3,C_23,2.0019180771876766,3.8029470079593413,80.07096035466297,2,2
287,3,D_23,2.9203074037449115,3.4597361122158183,69.93732797729969,1,0
288,1,A_24,0.48138296547179643,4.514255089272938,150.0258406495481,4,2
289,1,B_24,1.4339952682537347,4.237533485762931,100.0271055637764,4,1
290,1,C_24,2.0042523365188485,3.7633320987811993,80.03081893684393,2,1
291,1,D_24,3.0580721174851315,3.5592644302210066,70.05952417798697,2,0
292,2,A_24,0.4793786492321972,4.480476452587103,150.01484720938325,4,1
293,2,B_24,1.5965587437390063,4.151532566872497,100.00870741911183,4,2
294,2,C_24,2.0100574446859905,3.8034534705318417,79.93973121989514,2,1
295,2,D_24,3.049432037860595,3.4497607541657245,69.96362957597186,1,0
296,3,A_24,0.5287669001101942,4.444114121626532,150.02007236016172,4,1
297,3,B_24,1.467991195279929,4.137858360478233,99.93315380411238,4,1
298,3,C_24,2.021289161362256,3.909656487988666,80.04166874121961,3,2
299,3,D_24,2.9808955123281655,3.539160988567573,69.99825212685215,1,0
300,1,A_25,0.47961059761019426,4.461288139220404,149.95414109087702,5,2
301,1,B_25,1.512111019533525,4.185417046183043,100.01313175580945,4,1
302,1,C_25,2.026339962378422,3.8064596759394718,80.01302748919088,3,1
303,1,D_25,2.9827225818219563,3.5285448427857316,69.90935164818026,1,0
304,2,A_25,0.5010513316129513,4.463470220463596,149.9775729824541,5,1
305,2,B_25,1.541198106729723,4.198070975346249,100.0142465151273,3,2
306,2,C_25,2.0479135530252055,3.741095893446833,79.9243402388766,3,1
307,2,D_25,2.8883498634567824,3.4997180034865867,69.97420283903065,2,0
308,3,A_25,0.4939953132788808,4.503684332768816,150.02910305477806,5,1
309,3,B_25,1.4760577202447582,4.13922495658121,100.02016136244676,3,1
310,3,C_25,2.010139405999651,3.8514577318978005,79.93432668030806,2,2
311,3,D_25,3.032093773361311,3.5306668907226237,70.05506309913024,1,0
312,1,A_26,0.5207905467465334,4.5090146536528914,150.0581469806872,5,2
313,1,B_26,1.4017539626023872,4.229559117083872,99.98910392699597,3,1
314,1,C_26,2.0110445336241147,3.8493203209202713,79.978941880751,2,1
315,1,D_26,2.9748899838938816,3.521272707525597,70.02709045962668,1,0
316,2,A_26,0.45824707707324264,4.562123364446942,150.0175413738025,5,1
317,2,B_26,1.5163110416161494,4.137568775472879,100.04729619106853,4,2
318,2,C_26,1.9715647506203458,3.783578632421998,79.96592637231842,3,1
319,2,D_26,2.970309802390619,3.46009702976697,69.92682695483853,1,0
320,3,A_26,0.47380731566249623,4.408275509833495,149.9545787326183,4,1
321,3,B_26,1.4465943418607925,4.223958316527046,99.94866640781231,3,1
322,3,C_26,2.0159056179620207,3.8396588322610814,80.01804524414165,2,2
323,3,D_26,2.909877589477967,3.497280614093094,70.03757045861725,2,0
324,1,A_27,0.5233221008662083,4.49587497589943,149.96072071839708,4,2
325,1,B_27,1.4385442220706863,4.15185442245448,99.94788404478672,4,1
326,1,C_27,2.0560005038651403,3.8049881571359636,79.95616491426195,3,1
327,1,D_27,2.9872817478993765,3.5219107709240154,69.97019899038415,1,0
328,2,A_27,0.5037782537173473,4.448694533113836,150.0281665784517,4,1
329,2,B_27,1.5497099774637089,4.249121756328174,100.05307965814121,4,2
330,2,C_27,2.021534335056806,3.8556868525305497,79.93320875060166,2,1
331,2,D_27,2.9750735345699715,3.527996405497224,70.02698664218978,2,0
332,3,A_27,0.5215643097478696,4.441385975716424,150.03479011883155,5,1
333,3,B_27,1.4232071797922536,4.209929177375288,100.03387407417239,4,1
334,3,C_27,1.9328349849837032,3.8504078417861063,80.05287623585001,2,2
335,3,D_27,3.028779620619264,3.4666471901992066,69.9397059123671,1,0
336,1,A_28,0.46714267832178835,4.454855868151727,149.99749931603904,5,2
337,1,B_28,1.5184101198181386,4.1842378663043105,100.00878408883412,3,1
338,1,C_28,2.03283792447989,3.724370670061498,80.01172413413363,2,1
339,1,D_28,3.0124802509696935,3.551078604261316,70.01580726631575,1,0
340,2,A_28,0.4791827190229143,4.512843189750991,150.0469607382708,4,1
341,2,B_28,1.5009952171274623,4.289349420210621,100.08764053903896,3,2
342,2,C_28,1.9894769736862514,3.846096784988313,79.98556163432131,3,1
343,2,D_28,3.002287084340186,3.5152617784204194,69.95335820941479,2,0
344,3,A_28,0.5183267903869045,4.533445658336046,149.97854581774916,5,1
345,3,B_28,1.5112494148093352,4.264963618639423,100.045460814058,3,1
346,3,C_28,1.9953865904456465,3.778545437345095,79.99563138655868,2,2
347,3,D_28,2.934651214945082,3.514744560152888,69.93215679755598,2,0
348,1,A_29,0.5482899214175577,4.426242218382245,149.9853544681846,4,2
349,1,B_29,1.4816871370413447,4.250371641636691,99.99652200707759,3,1
350,1,C_29,1.9717239482302378,3.772394027613569,80.0261163595365,3,1
351,1,D_29,3.0715719360774987,3.532388978762752,70.05032979368711,2,0
352,2,A_29,0.559568372852485,4.514217506646136,149.93854495102795,5,1
353,2,B_29,1.4668879781403426,4.316437033392452,100.04589738622833,3,2
354,2,C_29,2.0246115540887146,3.784009101679904,80.02495879382474,3,1
355,2,D_29,3.0137721207074346,3.528859211667106,70.04669973695268,1,0
356,3,A_29,0.4974815791137405,4.5382133665720765,149.9546562692287,4,1
357,3,B_29,1.5410938712846007,4.195359512722041,99.94712808316193,4,1
358,3,C_29,2.0209054321300806,3.811387640832406,79.99471301071026,3,2
359,3,D_29,2.944504427236523,3.481464184658128,69.9611069105285,2,0
360,1,A_30,0.4799094288321643,4.383603587058789,149.95818729471233,4,2
361,1,B_30,1.4500163495798695,4.208514576791704,99.96395352600277,4,1
362,1,C_30,2.086893822104095,3.7537171693678317,79.95225261099915,2,1
363,1,D_30,2.976944718440746,3.467762749100761,69.97016343915617,1,0
364,2,A_30,0.5945725956421932,4.465309615029212,150.01992742264153,5,1
365,2,B_30,1.5374840944724648,4.176062443112388,99.99654577033373,4,2
366,2,C_30,2.011605148335825,3.808200924142159,80.05788546301268,3,1
367,2,D_30,3.032532300196814,3.47190313282146,69.98381128523721,1,0
368,3,A_30,0.5587776928539516,4.524623570272546,149.942492942298,5,1
369,3,B_30,1.5337753608254585,4.175586246503014,100.00201585224279,4,1
370,3,C_30,1.9098859030436888,3.6581267043528016,79.99900085392638,2,2
371,3,D_30,3.0549488947608334,3.4238474462289457,70.04545810443615,2,0
372,1,A_31,0.6139126207901657,4.588149587442574,150.02803795348754,4,2
373,1,B_31,1.5938923212307974,4.148956810453451,100.01646926590587,4,1
374,1,C_31,1.9670357622288068,3.796762880890193,80.04864369694837,3,1
375,1,D_31,2.9698268930554437,3.494379876497276,69.95264960147637,1,0
376,2,A_31,0.5767497981486547,4.466917596504781,150.00247956943642,4,1
377,2,B_31,1.560755042134717,4.163191780942392,100.07699126391934,3,2
378,2,C_31,1.9412824180934392,3.753516135736839,80.0736376275128,3,1
379,2,D_31,3.033970381136857,3.486967594582456,69.98917628304771,2,0
